rainfall_mm,temperature_c,humidity_pct,wind_speed_kmh,river_level_m,soil_moisture_pct,evaporation_mm,pressure_hpa,season,land_use,water_rise_cm
56.13,30.5,57.2,52.8,1.97,18.2,6.16,1027.2,winter,forest,17.63
63.88,32.2,54.2,28.4,6.5,75.7,3.79,1016.1,winter,agricultural,35.34
97.79,-1.0,67.4,58.3,3.05,48.3,8.33,1012.1,spring,wetland,45.14
130.12,-0.7,84.0,33.2,1.62,15.0,2.05,1010.8,summer,urban,54.49
68.08,-0.4,56.5,16.3,1.9,30.6,4.29,1031.2,summer,wetland,23.64
37.18,19.8,71.1,29.3,4.48,74.3,3.57,1016.7,summer,agricultural,24.42
35.5,-0.1,97.6,2.2,6.85,70.1,9.13,1012.3,winter,forest,28.41
111.9,29.1,66.5,48.2,1.03,80.1,9.2,982.9,autumn,wetland,49.64
122.49,25.2,93.7,6.1,0.73,58.2,6.51,1006.9,spring,agricultural,56.0
15.79,27.8,85.6,18.5,3.99,43.8,1.11,1034.5,autumn,agricultural,32.05
9.98,16.0,34.1,33.9,7.67,44.1,4.82,1022.7,winter,wetland,17.43
89.17,34.9,60.0,2.6,2.59,25.5,2.45,983.1,summer,wetland,33.26
21.93,-3.2,78.9,4.8,7.69,62.1,8.85,1033.0,winter,urban,16.12
123.7,11.1,99.1,41.8,7.16,56.8,1.38,1029.6,autumn,forest,55.01
46.55,8.0,62.1,4.3,2.62,22.4,0.54,1012.8,winter,agricultural,16.94
21.58,32.9,36.5,28.6,6.63,80.9,7.04,981.3,winter,forest,26.4
138.15,18.1,69.3,20.3,5.64,39.5,4.53,1013.7,spring,agricultural,60.41
24.83,27.2,38.9,13.7,4.34,14.0,8.38,983.3,winter,urban,11.25
42.71,1.8,82.6,11.3,3.67,36.2,0.75,999.2,spring,wetland,32.98
23.04,34.1,65.5,45.8,6.62,79.6,8.01,1017.7,winter,forest,20.3
17.32,14.9,80.6,57.1,6.45,83.4,0.37,1034.8,winter,agricultural,21.97
3.17,14.7,90.9,8.4,6.18,49.2,0.28,1001.5,summer,urban,16.45
8.31,33.8,74.0,57.6,7.99,86.5,4.61,1031.6,spring,urban,25.35
26.2,10.2,72.9,35.7,4.09,80.0,2.21,1035.1,summer,agricultural,30.01
8.01,10.9,82.8,38.5,6.55,76.0,5.94,981.3,summer,forest,20.52
88.67,18.4,89.0,42.6,6.97,78.8,0.26,994.4,autumn,agricultural,52.82
102.11,0.1,90.8,42.2,2.09,40.6,0.35,1022.6,spring,forest,39.3
59.04,7.8,32.6,49.2,0.82,70.5,7.27,1025.4,spring,agricultural,35.14
47.7,2.7,68.9,29.0,3.54,56.2,2.1,1003.5,summer,urban,31.79
75.68,-0.9,45.1,32.0,6.93,67.6,6.56,1019.4,winter,forest,48.76
131.25,29.6,90.2,19.4,2.67,24.2,7.5,1016.7,summer,urban,42.6
127.67,18.6,75.4,6.3,5.75,68.5,0.59,1024.4,summer,urban,54.87
6.52,9.3,59.4,39.9,0.56,86.6,7.7,1023.1,spring,urban,18.65
27.22,11.3,43.2,2.0,3.17,34.2,2.68,985.2,summer,agricultural,3.76
35.51,12.3,53.7,16.5,5.12,88.9,3.9,989.5,summer,forest,31.79
37.41,20.3,79.3,5.7,1.47,40.3,0.87,988.0,summer,wetland,25.45
85.68,32.1,44.3,11.4,7.22,26.0,8.39,1035.9,summer,urban,36.14
62.44,32.3,36.6,38.3,1.67,19.0,5.61,1034.8,summer,urban,22.84
7.39,10.7,92.2,37.7,7.32,72.8,5.05,1027.8,autumn,urban,12.99
56.04,8.2,83.5,25.3,2.12,54.4,9.69,987.0,summer,agricultural,25.87
78.56,13.0,44.0,5.4,7.96,34.6,3.35,1014.5,winter,urban,36.31
15.25,17.7,50.5,26.0,5.04,58.7,8.91,991.2,autumn,agricultural,13.79
125.02,13.5,98.0,21.2,1.13,36.6,7.2,1002.1,autumn,wetland,45.68
7.79,21.4,79.6,43.2,0.99,45.9,9.29,996.0,autumn,agricultural,7.72
138.73,17.2,72.7,34.7,1.06,79.0,9.08,1029.7,winter,forest,58.69
14.87,7.8,51.5,29.5,4.92,63.5,9.91,988.7,summer,forest,26.95
126.54,8.8,50.9,29.2,6.57,71.0,1.32,1018.8,winter,urban,57.57
135.4,10.1,32.8,58.0,3.52,56.7,7.96,1039.0,spring,urban,58.87
146.94,-1.2,81.0,45.4,3.84,89.3,8.04,1021.2,spring,agricultural,63.7
120.3,1.6,33.0,29.8,4.92,29.3,6.44,984.8,winter,agricultural,46.57
116.92,23.9,30.3,28.8,4.5,31.0,2.79,1034.5,winter,urban,39.93
96.37,10.6,81.1,1.6,5.66,17.4,9.65,1018.6,spring,forest,32.5
116.85,3.6,96.4,56.6,4.04,54.3,2.04,1007.4,autumn,agricultural,45.01
20.18,17.5,83.0,19.2,5.85,59.1,5.0,1019.6,autumn,agricultural,20.89
80.41,25.2,63.0,15.4,7.98,68.1,5.21,1032.7,spring,forest,49.55
77.13,5.3,64.0,60.0,3.13,36.8,1.62,1008.6,autumn,wetland,24.81
128.64,28.1,60.5,43.1,0.59,11.0,7.23,1011.9,autumn,wetland,43.17
69.42,32.1,52.7,2.8,1.44,60.6,0.89,1007.1,autumn,wetland,27.6
57.76,18.9,66.5,3.7,4.65,89.9,6.93,984.4,autumn,agricultural,35.68
95.93,21.8,60.2,1.5,3.08,33.6,8.49,1027.2,winter,urban,46.0
39.97,-2.9,71.9,36.0,7.55,24.7,3.49,987.6,spring,urban,20.61
20.97,32.8,92.9,4.3,5.21,32.5,7.09,1003.7,autumn,agricultural,15.71
71.68,10.7,99.7,56.0,4.4,44.0,1.57,1003.2,summer,agricultural,41.29
62.53,32.0,35.5,56.2,6.49,30.1,8.46,996.8,winter,urban,32.33
34.89,18.2,56.9,32.8,2.44,37.8,9.52,1004.2,summer,urban,14.89
55.13,-4.8,42.6,37.0,6.65,61.1,1.53,1017.1,winter,urban,33.75
54.96,-3.5,54.6,17.5,0.52,37.6,6.92,998.7,autumn,forest,20.46
49.12,22.2,50.1,3.8,5.15,41.7,5.06,990.4,spring,agricultural,29.34
56.92,17.5,42.2,44.2,7.51,13.2,5.31,1032.2,winter,urban,29.34
102.86,-3.9,83.5,6.1,6.41,83.4,7.06,1038.2,spring,forest,46.33
44.53,24.7,64.7,5.1,6.9,42.6,4.89,1007.5,summer,wetland,28.02
142.33,29.1,94.3,18.7,3.48,36.3,6.0,999.6,summer,agricultural,56.77
137.45,14.9,32.3,0.7,6.68,16.9,2.31,982.8,autumn,agricultural,58.58
72.14,13.6,34.7,26.0,4.63,60.7,3.79,982.2,summer,agricultural,41.51
49.25,-4.8,58.2,42.5,5.14,79.1,8.65,1003.6,autumn,agricultural,34.32
80.32,26.5,35.6,48.1,0.94,13.3,1.1,1035.8,autumn,agricultural,28.33
127.28,8.2,48.4,36.3,2.01,21.6,5.98,1023.8,spring,wetland,53.04
97.89,30.2,99.0,50.8,4.63,21.7,1.84,1001.0,spring,wetland,35.75
120.66,9.9,44.6,24.4,0.94,58.2,8.47,1038.1,summer,agricultural,44.2
79.91,17.6,43.9,50.9,6.06,83.7,5.79,1005.7,spring,wetland,28.09
94.94,5.8,70.2,30.4,6.8,45.0,4.03,996.6,winter,wetland,44.26
43.22,1.4,64.9,13.4,7.4,37.5,2.5,1005.6,summer,urban,22.18
110.23,26.0,70.6,56.6,1.26,71.3,4.37,992.7,summer,agricultural,50.92
30.36,14.9,56.4,16.5,7.55,69.4,9.58,1033.1,autumn,forest,16.41
104.22,16.5,87.9,1.6,1.01,29.7,5.09,1001.7,winter,agricultural,38.22
129.11,33.6,39.7,14.6,4.06,22.9,4.69,1019.5,autumn,agricultural,53.69
19.82,33.5,60.0,22.0,6.8,38.6,7.46,1003.3,autumn,agricultural,12.21
92.16,29.2,78.3,21.1,1.03,72.0,3.79,1034.1,winter,forest,45.32
14.26,2.5,90.8,31.5,0.64,65.6,4.27,1018.5,winter,agricultural,11.71
108.86,18.8,55.9,53.0,0.69,63.3,3.37,1009.3,spring,forest,46.75
12.67,30.1,69.7,17.5,4.33,76.4,1.51,987.9,spring,urban,21.91
140.39,10.0,34.8,31.2,6.59,32.2,7.14,1034.1,summer,wetland,63.01
20.61,-1.0,41.9,20.4,1.46,37.2,8.73,1012.8,winter,urban,13.57
143.83,27.4,34.8,49.3,1.43,13.4,9.06,997.1,winter,urban,47.99
120.13,14.3,81.0,9.5,4.76,79.5,8.81,1032.7,autumn,urban,54.86
89.05,17.6,50.2,6.2,2.26,56.6,4.52,983.3,autumn,agricultural,44.3
117.39,34.3,80.7,30.2,5.98,33.8,2.84,998.8,spring,forest,45.09
119.27,19.3,34.6,40.3,7.62,15.6,6.38,1012.2,autumn,wetland,48.16
141.9,12.0,90.4,47.7,6.25,67.9,9.55,1000.4,spring,agricultural,61.48
38.01,9.8,88.5,35.4,7.08,69.9,7.27,1008.6,autumn,urban,27.86
88.51,11.7,36.2,46.4,4.4,63.3,4.95,995.9,spring,agricultural,37.77
14.26,-0.3,31.7,23.6,6.74,26.3,6.89,987.8,spring,urban,4.25
92.42,26.8,33.9,2.0,1.87,83.1,7.73,982.2,winter,agricultural,48.48
25.69,28.5,89.8,7.0,1.01,70.3,9.19,989.5,winter,forest,24.56
84.74,6.4,46.4,2.3,5.42,62.6,7.63,1037.2,autumn,urban,34.0
85.86,7.2,68.4,19.7,0.89,62.1,4.33,1014.5,autumn,wetland,41.31
69.9,30.0,59.8,29.7,7.19,82.3,2.74,1009.3,spring,urban,47.26
78.39,-4.0,85.7,21.4,5.69,84.3,5.0,1003.1,autumn,forest,46.93
114.59,15.8,64.2,33.6,7.64,57.7,3.28,1022.5,autumn,wetland,51.95
119.89,13.5,65.0,28.8,2.85,43.3,9.43,988.5,autumn,wetland,44.98
73.82,22.6,99.2,40.7,4.15,39.1,5.08,996.6,summer,forest,34.36
89.94,1.5,40.5,40.0,6.06,75.5,4.72,1019.4,summer,forest,47.86
139.69,21.7,88.1,19.1,2.32,61.6,3.48,1008.7,winter,urban,59.91
17.96,10.1,33.6,20.8,4.56,16.2,6.39,1026.2,summer,urban,10.73
17.57,19.7,63.4,35.1,5.45,21.4,5.2,1033.8,winter,agricultural,7.34
13.16,-3.4,92.0,35.8,7.84,82.0,1.29,1029.4,winter,forest,24.51
98.68,13.5,76.6,18.9,6.09,80.8,8.69,991.1,winter,forest,53.06
62.79,15.9,78.0,19.8,1.39,86.1,3.59,985.5,autumn,wetland,36.44
116.15,3.6,48.4,41.6,4.07,44.2,4.33,990.2,spring,agricultural,50.04
100.68,0.6,59.3,38.8,4.92,72.7,2.06,1027.0,spring,wetland,57.6
50.05,2.5,55.7,8.1,1.6,76.3,5.53,1034.8,autumn,agricultural,26.67
134.75,8.8,66.5,26.5,3.74,35.3,7.02,1035.5,summer,urban,60.97
114.38,-1.1,62.4,53.6,2.63,21.6,8.81,997.9,spring,forest,40.2
40.58,32.9,52.9,2.2,1.39,89.8,0.52,1030.4,winter,urban,34.26
54.63,11.2,51.4,51.3,4.34,12.4,9.73,1012.2,winter,agricultural,29.11
47.17,27.4,47.6,9.8,1.74,57.8,7.04,1029.4,summer,wetland,24.56
23.64,34.0,55.6,30.4,4.93,62.0,2.84,1012.9,autumn,wetland,29.07
22.17,-1.8,40.5,25.5,1.77,64.5,2.04,988.8,summer,agricultural,20.59
140.42,21.1,91.0,0.6,5.93,30.5,2.96,984.8,summer,urban,53.91
65.69,29.9,72.1,54.9,1.96,67.7,8.76,1037.4,autumn,urban,31.31
57.5,20.4,39.4,27.3,7.22,27.3,2.91,1005.5,summer,urban,34.97
109.45,12.2,78.6,57.3,0.7,76.3,4.63,1001.0,winter,wetland,53.55
82.95,12.2,89.3,17.2,4.41,27.5,7.06,1001.4,spring,wetland,30.71
140.42,-3.6,46.6,52.0,2.9,65.7,8.72,1002.7,autumn,forest,59.16
117.05,16.4,40.5,55.3,2.19,72.7,6.59,1036.7,winter,forest,53.2
71.91,34.7,30.6,33.4,4.04,25.1,7.53,983.8,winter,agricultural,28.58
56.45,33.3,33.3,12.2,6.82,29.0,1.73,987.1,spring,urban,41.03
147.99,-3.4,83.4,41.1,7.36,72.3,8.77,1027.4,spring,urban,68.45
107.66,23.2,99.1,32.9,2.77,16.9,2.76,1013.0,autumn,forest,41.33
142.68,7.1,33.1,56.7,1.66,25.3,1.28,987.7,winter,urban,59.81
17.77,31.1,82.4,26.4,5.9,46.4,9.76,982.1,winter,urban,15.07
127.58,-3.2,35.0,16.1,4.86,84.4,2.02,993.5,winter,wetland,65.82
95.56,32.4,71.4,8.3,2.01,55.0,1.37,995.6,spring,forest,34.72
18.29,28.5,82.9,41.9,6.2,41.0,6.26,980.9,autumn,agricultural,14.1
88.24,-0.3,55.1,58.4,4.39,88.3,3.19,993.0,autumn,urban,51.55
102.91,-2.6,30.8,1.7,5.4,47.1,1.33,1024.3,autumn,urban,55.16
1.85,28.4,71.7,44.4,3.2,44.7,6.01,1031.3,winter,agricultural,4.85
68.15,1.2,99.4,55.6,3.79,42.9,7.59,1033.9,spring,agricultural,27.39
123.81,16.4,48.0,4.5,1.85,35.0,7.93,1003.4,summer,forest,52.41
44.3,31.6,43.3,6.6,6.17,36.1,1.56,999.2,summer,urban,22.53
68.78,17.7,38.7,41.5,1.68,65.0,5.57,1040.0,winter,urban,32.72
66.35,10.9,68.9,38.9,6.34,13.3,8.14,1026.2,spring,urban,33.48
45.29,12.8,71.8,4.1,6.49,64.5,1.61,1012.2,summer,agricultural,27.84
137.77,-2.5,85.5,50.1,6.1,26.1,2.08,995.3,spring,agricultural,46.08
117.19,33.8,82.7,31.4,0.65,40.7,0.02,999.3,spring,urban,40.51
16.59,7.4,92.5,54.4,2.55,21.7,5.25,1010.9,winter,forest,9.8
149.56,2.6,86.4,52.7,4.01,54.2,1.95,1012.5,winter,agricultural,53.22
131.88,6.4,47.3,48.8,4.97,68.3,7.24,980.8,summer,urban,57.56
42.59,33.6,68.9,31.0,7.39,38.4,9.62,1037.6,autumn,forest,18.52
125.53,-1.2,50.8,15.1,3.32,23.1,2.09,1014.5,autumn,agricultural,57.84
15.96,29.7,53.1,30.4,7.06,28.1,6.49,1015.3,winter,agricultural,25.35
149.87,23.3,95.2,6.0,1.73,75.4,2.12,992.7,summer,agricultural,59.63
99.85,28.2,77.7,39.5,3.28,31.4,0.18,1025.9,winter,urban,42.77
97.52,34.0,98.2,8.0,0.89,72.0,7.59,1024.2,summer,agricultural,40.3
13.57,28.7,59.2,30.7,6.07,36.5,4.34,985.7,autumn,forest,12.7
134.56,32.7,67.6,3.3,1.63,25.1,9.47,1015.7,summer,urban,60.64
4.35,0.1,64.1,18.0,2.43,68.2,5.34,1019.5,autumn,forest,10.73
36.12,26.8,37.5,13.9,6.31,47.5,1.57,1030.1,summer,urban,23.03
21.45,16.8,46.6,37.2,4.51,12.5,4.5,992.4,winter,forest,7.31
116.52,16.7,66.9,47.2,0.6,86.8,2.03,1032.7,autumn,urban,58.97
29.73,31.0,34.7,3.4,0.52,21.8,8.78,1007.7,summer,urban,0.0
136.6,33.9,95.2,51.0,4.33,38.3,6.91,985.8,winter,agricultural,53.43
98.44,23.2,38.7,51.6,2.79,40.8,3.41,986.3,autumn,forest,41.37
5.42,14.3,43.9,20.5,1.85,49.2,5.28,991.9,summer,forest,6.77
0.81,13.3,83.6,39.5,5.1,72.8,6.69,997.0,spring,agricultural,18.48
7.75,10.5,36.8,24.2,2.21,10.5,7.83,1009.8,winter,urban,11.19
90.89,9.5,93.0,9.3,4.94,84.6,0.8,1024.9,winter,agricultural,41.17
120.22,10.7,80.8,31.7,3.34,61.7,0.23,991.2,autumn,wetland,63.83
35.78,-1.4,34.8,5.2,1.9,86.1,1.14,1039.6,winter,urban,19.68
127.41,-1.9,78.4,52.7,1.54,75.4,3.95,989.7,autumn,forest,62.32
8.58,26.2,74.2,55.5,2.28,84.2,4.67,1016.0,spring,agricultural,16.87
120.14,12.8,83.0,49.3,0.72,58.1,1.36,1035.7,spring,urban,47.77
139.17,32.2,88.0,33.8,2.81,38.6,4.11,1030.0,spring,forest,53.82
115.82,19.5,80.3,33.5,7.26,45.4,4.42,1018.9,spring,urban,52.1
104.72,-3.6,71.0,59.1,6.74,62.6,1.09,1022.9,autumn,agricultural,51.24
125.7,1.3,52.6,14.9,3.29,44.2,9.17,988.1,winter,urban,47.89
6.02,3.2,78.8,4.6,4.82,68.5,5.99,980.6,spring,forest,14.68
30.27,34.0,97.0,33.7,4.76,17.3,3.89,1006.0,autumn,urban,12.28
18.74,3.7,71.1,19.7,6.72,76.4,5.07,985.4,spring,urban,16.67
75.68,15.6,76.5,19.3,2.27,26.3,3.14,1001.5,summer,forest,27.63
111.78,32.4,60.6,0.4,2.72,85.5,8.54,993.4,winter,wetland,47.94
94.5,34.1,82.9,35.8,2.76,22.4,5.75,1035.0,winter,urban,35.55
127.67,4.5,99.8,15.8,0.81,20.3,4.95,1032.8,winter,agricultural,49.98
23.28,-3.0,41.2,11.3,2.86,75.0,9.11,1029.1,summer,wetland,21.6
110.19,1.1,44.2,2.4,7.08,75.5,8.38,1022.8,winter,agricultural,64.96
28.96,-2.5,67.8,21.9,7.34,69.1,8.13,989.2,winter,agricultural,14.48
40.61,2.8,63.7,52.7,1.32,86.8,2.26,982.9,summer,wetland,29.48
106.49,17.7,70.0,20.2,3.94,31.6,1.53,1019.2,summer,forest,44.72
147.03,31.5,33.4,40.7,3.36,76.1,6.9,1018.5,spring,agricultural,68.49
91.73,16.5,58.3,45.4,4.17,38.2,4.69,1002.2,winter,wetland,43.61
8.18,20.0,70.8,19.7,4.66,53.0,6.84,1008.4,spring,forest,12.98
92.45,3.1,71.0,49.3,0.65,45.6,7.61,1009.3,summer,forest,39.22
6.35,27.0,76.0,41.5,6.82,10.5,2.95,994.4,summer,agricultural,4.55
132.62,19.7,80.4,33.6,7.8,56.0,2.85,998.8,spring,wetland,63.31
106.44,29.6,74.9,0.1,5.4,69.8,4.91,1005.1,winter,wetland,42.4
25.97,33.0,85.3,2.1,5.45,24.0,2.74,1016.2,autumn,wetland,20.75
13.76,8.9,73.7,59.5,4.46,84.5,6.67,1037.3,spring,forest,19.42
27.53,-1.4,67.6,46.9,3.01,52.4,7.47,1012.3,spring,agricultural,16.16
147.0,4.0,72.4,56.3,1.62,24.3,4.72,1023.9,spring,urban,53.86
68.78,12.5,37.1,54.1,4.88,61.7,7.24,1028.4,winter,urban,34.99
117.61,32.8,49.1,1.2,0.84,25.4,5.1,986.8,summer,wetland,51.84
95.46,10.1,66.9,47.5,6.68,15.1,7.13,1019.2,autumn,agricultural,55.88
85.86,25.8,91.1,27.1,3.66,64.8,2.25,1008.9,spring,urban,48.15
21.77,16.6,77.5,47.4,3.61,18.9,7.39,1014.3,spring,urban,9.19
141.9,2.3,36.3,0.4,2.95,18.5,7.15,982.3,autumn,urban,57.59
45.2,7.8,71.5,17.3,7.77,69.2,2.67,1034.4,spring,forest,35.3
86.7,21.1,45.5,45.1,1.81,14.4,5.56,1037.2,autumn,forest,28.15
104.97,21.9,81.4,47.6,1.63,74.8,8.55,980.2,winter,agricultural,41.58
97.38,12.4,87.9,37.2,1.74,73.7,2.5,992.8,summer,forest,45.35
141.09,4.1,71.5,18.1,5.44,21.3,7.36,990.8,autumn,agricultural,60.24
22.27,23.9,71.4,18.6,7.94,51.5,9.54,1026.9,winter,wetland,12.96
76.25,1.8,53.7,58.0,2.27,17.7,8.66,1015.9,winter,wetland,25.96
60.61,32.5,61.2,26.4,7.29,60.6,4.02,990.6,spring,urban,38.27
71.13,2.5,90.5,26.8,2.59,15.0,6.07,1028.8,spring,agricultural,28.59
17.88,-0.7,80.6,33.1,5.36,85.6,9.92,1001.2,winter,wetland,29.3
20.11,14.9,66.4,24.6,0.8,26.6,5.68,1007.7,winter,forest,3.84
41.71,15.8,55.8,33.2,4.22,64.6,1.15,1003.2,summer,wetland,38.71
45.71,15.3,33.5,25.9,5.41,20.3,0.45,1011.3,autumn,agricultural,15.13
64.19,12.5,40.0,49.6,4.52,26.8,7.9,1008.8,autumn,urban,18.56
91.65,34.8,43.5,54.5,2.28,46.1,4.24,996.5,autumn,wetland,39.22
95.19,14.5,56.1,55.9,6.71,55.8,2.47,1005.5,winter,wetland,40.15
61.77,14.1,96.1,33.9,7.78,89.9,3.48,1034.5,summer,forest,40.28
61.32,11.9,65.4,26.5,3.94,12.1,7.57,1010.2,winter,agricultural,25.15
32.64,-2.3,46.4,42.3,5.27,10.0,4.65,1035.0,spring,urban,15.09
88.25,18.7,37.4,50.3,6.43,38.0,8.68,1013.0,spring,forest,36.08
47.56,4.1,53.7,33.8,2.31,39.3,7.35,1026.1,winter,forest,25.51
5.41,20.5,87.1,42.0,6.98,80.7,9.74,997.6,spring,forest,16.67
62.76,-3.0,56.8,45.0,2.6,83.0,8.89,1027.4,winter,urban,40.67
71.12,34.3,84.1,40.6,6.32,80.4,2.55,995.9,summer,forest,40.17
33.84,13.8,86.2,44.8,1.34,21.5,6.59,981.2,summer,forest,10.09
85.87,30.9,37.8,12.5,2.66,43.0,0.21,989.6,spring,wetland,29.93
84.87,14.0,72.6,29.9,4.5,69.7,9.91,981.3,winter,forest,41.8
105.3,-2.6,97.1,35.3,4.44,35.0,2.61,1036.8,summer,forest,38.47
97.19,27.9,58.1,0.1,6.88,63.1,6.65,1040.0,spring,agricultural,41.89
97.86,20.9,33.6,51.4,7.97,29.0,8.49,1025.7,summer,forest,46.16
47.43,26.3,94.6,36.6,1.3,35.9,1.6,986.5,spring,forest,13.32
118.11,12.1,91.9,7.7,2.54,78.8,8.48,1033.9,winter,wetland,61.68
82.37,20.5,66.5,49.0,3.18,30.0,0.12,1024.6,spring,wetland,35.69
64.71,29.2,68.7,43.0,4.09,87.1,4.42,999.9,summer,urban,37.69
93.9,20.2,44.8,45.5,4.2,34.5,4.72,1010.1,summer,wetland,35.08
