rainfall_mm,temperature_c,humidity_pct,wind_speed_kmh,river_level_m,soil_moisture_pct,evaporation_mm,pressure_hpa,season,land_use,water_rise_cm
54.1,8.9,87.4,23.5,6.92,11.9,3.74,1019.7,spring,wetland,29.42
76.91,21.5,64.9,51.3,6.28,30.4,5.86,981.4,spring,forest,35.17
110.51,21.9,32.4,24.8,0.64,23.7,9.15,1010.1,autumn,forest,38.36
132.96,33.4,77.8,34.2,3.91,50.5,3.27,1023.9,summer,forest,57.4
138.16,9.8,96.5,0.0,5.14,19.0,5.79,991.3,spring,agricultural,46.61
75.54,12.0,88.0,38.7,3.95,60.1,8.77,1006.6,spring,agricultural,29.23
78.04,27.5,49.4,43.1,1.48,80.0,7.73,1012.0,winter,wetland,33.65
119.98,15.2,33.7,34.0,3.48,39.0,0.41,1024.1,autumn,wetland,51.68
47.17,24.5,95.8,29.8,3.59,23.5,9.43,1037.9,autumn,urban,21.82
125.61,13.4,95.6,48.6,1.91,42.0,0.47,1030.9,winter,wetland,56.04
74.12,3.6,67.3,40.9,6.17,72.9,5.89,1017.3,spring,agricultural,36.1
17.38,24.8,75.0,16.7,2.91,57.3,5.75,1015.0,autumn,urban,19.26
10.81,0.2,62.4,57.5,4.92,18.1,7.86,1016.2,winter,wetland,8.32
126.3,2.9,59.4,42.4,4.37,53.0,1.48,1012.7,spring,urban,50.01
8.34,20.1,38.4,59.3,7.08,47.4,1.79,983.6,autumn,urban,16.35
42.09,24.9,36.8,58.3,1.42,36.2,7.52,1021.9,winter,agricultural,19.42
50.12,30.8,46.3,55.1,1.36,18.8,1.5,1023.0,autumn,agricultural,17.13
25.95,5.9,88.6,45.3,2.75,88.5,4.69,1010.7,spring,urban,23.63
47.08,-0.6,40.2,36.6,3.73,24.1,7.32,1032.2,autumn,urban,21.33
111.4,33.2,45.9,10.3,2.74,25.4,6.51,1020.3,winter,agricultural,43.69
2.2,1.2,68.4,32.6,6.22,21.6,2.11,1001.8,spring,urban,6.18
124.08,2.9,45.1,45.9,2.34,55.6,3.04,981.2,autumn,urban,46.05
128.48,6.7,41.4,31.3,1.14,45.5,9.69,983.5,autumn,wetland,51.97
55.84,16.2,69.4,52.1,3.6,30.0,4.49,1001.1,summer,forest,21.64
23.04,30.3,55.8,6.6,6.3,44.4,0.44,1007.7,spring,urban,14.5
90.13,25.4,73.8,22.9,6.88,63.9,2.2,990.0,spring,urban,44.86
17.95,23.3,93.9,30.4,6.0,32.5,3.42,991.4,winter,wetland,18.86
54.74,2.0,40.6,25.9,4.68,83.2,9.99,993.8,winter,agricultural,35.3
143.76,9.3,93.9,6.5,5.93,34.5,3.03,1026.8,summer,urban,57.3
149.32,14.1,93.2,9.2,5.61,25.9,0.26,1026.3,winter,forest,57.57
115.82,0.9,88.0,50.3,2.26,86.4,5.13,1003.0,winter,wetland,57.21
46.64,5.9,74.2,29.1,4.63,74.8,0.84,990.3,autumn,agricultural,18.65
103.15,7.3,73.4,2.9,6.28,37.5,2.74,986.7,autumn,forest,50.54
105.81,0.1,74.7,1.0,2.88,77.3,9.92,985.2,winter,agricultural,41.05
58.18,17.0,78.3,28.4,5.4,51.5,7.05,1003.5,autumn,urban,24.41
96.13,23.2,31.2,9.9,4.11,37.7,0.51,982.7,winter,wetland,39.8
1.61,-2.2,97.1,42.3,4.27,77.2,4.49,1000.0,winter,wetland,25.34
31.36,14.2,71.0,47.7,1.18,70.2,1.72,1037.7,spring,wetland,29.79
78.76,26.3,84.7,13.7,5.5,33.8,1.23,1010.5,autumn,urban,40.24
24.56,24.9,56.4,35.5,6.99,58.5,5.87,1029.4,autumn,forest,23.75
24.89,27.6,30.9,9.3,1.56,39.6,5.06,987.8,winter,forest,6.14
125.45,12.9,65.7,18.2,3.25,10.1,7.43,996.1,summer,urban,48.06
148.37,27.8,65.5,53.3,0.87,86.9,8.92,1036.8,winter,wetland,61.4
83.4,4.6,60.6,32.6,0.72,54.0,2.47,1003.0,summer,urban,33.0
125.86,9.4,53.8,53.2,7.92,57.9,9.23,1018.9,summer,agricultural,58.32
148.55,2.1,47.5,13.5,4.2,58.0,5.18,1038.6,spring,wetland,61.17
21.24,13.7,66.9,19.8,3.17,54.1,2.59,1013.0,summer,forest,21.9
67.24,10.7,56.3,28.3,2.56,33.2,8.46,998.3,winter,forest,19.89
58.89,4.6,97.9,28.8,7.85,87.7,0.36,1011.9,autumn,agricultural,39.83
12.01,25.1,42.1,59.9,2.39,59.7,5.6,983.3,autumn,wetland,9.2
113.3,7.6,52.4,6.9,5.94,63.7,7.22,986.7,winter,urban,51.41
65.07,5.9,50.6,51.1,2.63,46.4,2.8,980.4,summer,forest,32.19
70.4,0.2,68.0,51.8,1.03,33.0,8.63,1033.1,autumn,urban,23.36
22.6,12.6,64.9,33.2,5.62,15.1,2.4,1020.3,summer,urban,14.72
27.14,7.1,75.1,20.6,0.51,38.0,8.4,997.9,winter,forest,13.72
136.07,9.8,96.5,31.2,5.57,24.1,0.79,993.3,summer,agricultural,51.73
6.7,4.4,50.0,17.5,2.38,63.0,1.6,1021.0,winter,urban,10.91
34.93,25.5,78.5,47.9,6.1,80.3,3.81,1035.2,autumn,wetland,27.23
43.81,32.2,31.8,29.9,6.27,34.2,8.54,997.9,winter,agricultural,20.62
73.53,14.9,48.4,55.6,5.93,36.6,1.45,999.3,winter,wetland,34.83
87.97,20.7,62.5,37.4,0.68,63.6,8.75,1031.3,winter,urban,38.3
73.99,29.7,32.2,30.9,5.78,21.9,2.3,1033.6,summer,urban,30.02
12.62,35.0,73.2,42.7,7.93,84.4,4.53,1034.8,autumn,agricultural,30.28
36.55,19.5,77.5,30.2,2.32,39.1,3.53,997.6,summer,forest,21.81
126.54,30.6,82.3,54.3,2.56,18.1,1.18,987.2,spring,agricultural,45.99
95.64,31.3,66.2,11.1,6.6,24.0,9.44,1006.4,autumn,urban,42.39
97.37,26.7,72.3,58.4,1.7,84.6,4.38,997.7,summer,forest,41.61
100.53,13.4,57.7,48.7,5.45,29.8,6.9,1033.0,summer,wetland,40.51
114.44,-1.8,32.9,51.6,6.16,63.0,5.75,982.2,spring,urban,51.51
8.72,-4.4,37.0,29.0,0.78,22.5,5.02,1018.0,autumn,agricultural,0.0
54.99,14.1,75.8,50.2,4.65,25.5,6.17,1034.4,autumn,agricultural,27.42
80.93,14.8,99.7,18.4,4.82,80.3,8.98,1038.6,spring,forest,40.89
50.77,11.3,31.1,45.7,2.78,21.8,6.99,1019.0,autumn,urban,20.22
126.67,17.7,69.0,8.4,7.07,11.5,5.32,1037.0,spring,urban,48.44
72.39,17.1,82.6,18.4,1.72,50.1,6.45,984.5,spring,urban,48.33
115.29,28.5,87.9,26.7,3.23,79.0,6.06,1001.6,summer,forest,50.64
127.8,-0.7,68.2,19.3,6.87,36.1,4.33,980.5,summer,urban,44.69
75.72,4.0,73.4,23.2,1.93,20.3,6.25,1038.9,winter,forest,22.31
136.43,26.7,78.8,49.2,6.66,88.6,4.44,1034.2,spring,agricultural,68.96
88.07,28.9,90.1,15.4,1.09,64.1,7.58,981.7,summer,agricultural,47.31
127.54,34.8,38.6,44.7,4.17,78.1,9.69,981.1,autumn,wetland,54.9
51.09,29.9,94.8,4.4,1.06,70.2,9.6,1002.0,spring,wetland,35.09
74.82,30.6,31.8,45.9,5.58,65.9,8.21,995.5,winter,wetland,42.91
79.71,7.6,88.5,47.5,6.43,40.8,6.02,1030.8,autumn,wetland,36.96
15.75,11.1,35.4,24.1,6.87,35.9,7.49,989.6,winter,urban,14.24
59.78,5.7,43.6,43.3,7.86,67.4,1.78,1027.4,winter,wetland,37.26
137.6,19.3,30.3,54.9,5.54,67.3,4.79,1013.3,spring,urban,65.74
94.62,32.6,61.2,48.0,6.27,86.0,2.57,1002.6,summer,agricultural,51.94
26.63,8.8,53.4,23.4,4.29,55.5,0.03,988.7,autumn,forest,17.22
50.83,17.3,41.6,29.1,7.35,33.6,9.67,1039.9,spring,forest,26.77
28.74,6.9,61.6,46.8,5.33,49.2,8.64,1017.1,summer,forest,30.24
3.72,1.8,58.2,17.6,7.13,59.1,5.14,1006.4,autumn,forest,16.52
139.12,2.8,83.7,48.2,2.27,44.1,2.54,1002.3,winter,agricultural,60.38
67.23,-2.7,92.5,19.7,4.23,73.3,6.93,1034.3,summer,forest,39.86
46.13,33.0,75.7,48.4,5.97,56.8,4.35,1029.3,winter,agricultural,29.62
89.77,11.1,38.7,5.2,2.02,10.8,8.03,1028.7,autumn,agricultural,34.69
1.1,28.4,50.7,2.7,2.09,55.6,10.0,1017.0,spring,forest,14.32
41.7,22.3,93.9,59.9,7.84,60.7,3.49,1033.3,summer,forest,32.19
105.46,2.7,36.2,52.2,3.76,83.2,2.44,998.0,winter,agricultural,52.55
95.07,2.0,58.5,53.0,1.86,43.1,2.67,1022.2,spring,urban,36.57
147.27,27.5,96.0,57.1,2.99,56.0,0.93,1004.3,spring,agricultural,63.07
93.05,5.6,96.5,26.3,3.48,48.0,3.94,1016.0,summer,agricultural,41.49
71.63,31.5,58.8,17.2,5.17,52.5,0.17,1039.9,winter,urban,35.19
114.21,0.6,76.7,7.8,7.42,15.4,1.14,1039.1,autumn,urban,61.4
135.5,22.1,62.0,30.1,7.9,81.8,2.72,1010.8,spring,wetland,57.58
108.1,27.6,82.7,13.2,5.39,82.8,1.6,1014.4,summer,agricultural,59.02
144.48,4.4,32.2,56.1,5.75,53.8,7.32,1033.8,winter,forest,57.44
117.3,6.0,40.1,0.2,2.91,54.5,1.06,1039.1,spring,urban,52.16
130.02,33.6,73.0,8.6,6.93,14.6,8.66,1026.7,autumn,wetland,65.48
17.12,5.6,46.3,14.8,2.13,57.8,2.21,983.9,summer,urban,11.15
109.86,12.2,76.6,11.9,1.3,44.3,1.09,999.4,winter,agricultural,42.23
66.01,12.3,54.6,13.5,7.8,66.7,0.1,1033.8,winter,wetland,38.99
82.97,5.1,92.1,39.4,6.98,13.8,7.15,1026.1,winter,urban,31.31
98.12,26.0,87.3,19.7,2.78,66.9,2.57,1024.5,spring,forest,50.49
145.47,25.9,64.5,36.9,5.56,33.0,5.09,1020.1,summer,wetland,56.64
147.69,10.1,84.1,53.4,4.0,62.1,1.12,1004.9,autumn,urban,66.36
43.23,28.4,49.0,36.2,2.92,60.2,9.85,1004.2,summer,urban,18.63
110.06,3.5,64.6,41.7,2.65,28.1,1.25,1028.5,autumn,wetland,34.93
112.5,-4.8,43.8,21.9,1.52,45.2,4.12,997.6,autumn,agricultural,45.59
51.97,17.8,90.3,9.6,4.62,76.9,8.52,1021.1,summer,wetland,24.95
18.58,34.8,87.6,19.2,3.85,58.4,2.45,1023.6,spring,wetland,25.43
6.14,-3.5,93.2,57.9,4.34,15.5,2.67,1030.7,winter,wetland,0.0
116.6,3.3,91.4,37.3,2.12,45.4,8.08,999.2,winter,wetland,42.98
73.45,15.8,97.2,16.7,7.54,34.9,2.73,1024.5,winter,wetland,38.58
147.83,27.4,46.0,27.1,5.29,61.3,0.03,986.4,summer,agricultural,61.7
69.75,-1.4,95.2,50.1,7.25,59.2,4.28,988.3,summer,wetland,30.27
146.69,10.8,70.0,40.1,1.32,10.8,0.13,1005.0,summer,agricultural,63.41
61.74,24.9,59.6,33.6,5.17,58.6,9.1,983.3,spring,forest,28.4
119.05,9.9,69.2,53.1,6.87,68.8,6.42,1036.9,spring,urban,55.12
12.72,2.6,54.0,40.3,2.98,71.5,5.83,1034.1,summer,wetland,15.42
83.32,2.8,50.2,38.6,1.96,14.7,2.02,982.9,winter,forest,35.62
120.31,11.4,46.9,11.4,2.49,34.3,7.0,1030.3,spring,wetland,50.98
138.71,14.2,35.8,6.4,2.55,43.7,6.77,1010.5,autumn,agricultural,52.54
123.39,29.5,64.8,57.9,3.85,24.4,0.6,1022.1,autumn,agricultural,47.11
5.55,20.7,92.1,35.9,2.94,43.7,8.81,1033.2,summer,forest,8.55
55.91,22.6,74.1,24.9,2.53,15.7,5.79,1014.6,winter,wetland,26.9
7.3,34.3,66.5,35.3,5.36,19.1,7.92,987.0,spring,forest,2.76
16.39,11.5,60.0,3.7,0.9,63.5,2.63,980.2,winter,wetland,25.86
101.3,11.1,62.5,49.3,3.05,31.0,1.22,1009.8,autumn,urban,37.7
106.99,31.9,44.6,13.0,5.67,66.9,7.02,1037.0,summer,wetland,51.37
116.06,4.8,87.6,48.3,1.82,13.8,7.94,1014.4,winter,forest,36.99
129.82,24.2,43.9,32.1,2.16,55.0,3.86,1002.4,summer,wetland,48.09
110.91,25.2,80.2,16.6,2.0,41.3,0.24,981.9,winter,urban,41.91
120.13,-1.1,83.2,1.8,0.51,73.8,8.18,1034.9,spring,agricultural,48.22
7.34,13.7,70.2,49.0,4.05,72.7,2.06,999.6,spring,urban,13.57
35.18,3.0,90.4,10.6,0.79,40.0,3.39,1022.3,autumn,agricultural,13.68
93.28,2.4,50.4,3.1,2.55,59.8,6.28,1021.7,winter,wetland,46.76
128.72,13.6,91.7,45.4,7.96,28.2,1.0,995.2,spring,forest,50.78
0.68,6.6,81.1,21.0,7.39,56.4,0.72,983.8,winter,wetland,9.69
77.19,26.8,85.9,23.4,2.11,16.5,0.26,1003.1,winter,forest,28.74
101.59,31.3,76.5,14.8,2.83,44.8,9.17,999.0,summer,wetland,48.74
4.44,27.1,89.2,51.6,3.98,24.6,3.11,1022.0,winter,wetland,8.32
60.2,5.6,99.5,17.8,6.83,80.7,6.61,1029.2,winter,forest,37.45
134.35,6.0,59.4,12.6,6.52,45.6,9.89,993.3,spring,wetland,51.16
100.74,5.2,87.0,18.6,1.45,57.3,6.69,1011.7,winter,urban,38.59
35.65,0.4,82.1,12.2,1.43,38.8,5.25,982.4,autumn,forest,12.55
127.92,32.8,61.7,19.1,3.63,33.1,5.21,992.9,spring,forest,58.53
52.2,11.1,94.9,5.0,7.03,26.2,3.77,1025.7,autumn,wetland,30.19
128.0,4.0,57.6,9.5,7.12,82.9,6.0,1027.6,autumn,forest,58.14
44.84,28.9,69.6,25.0,1.31,74.0,9.59,1026.6,winter,urban,24.03
88.55,11.0,37.4,52.8,4.81,20.7,7.88,988.5,winter,forest,32.36
59.54,-3.6,45.8,3.4,1.67,69.7,4.24,1013.1,summer,wetland,27.92
41.22,1.5,88.8,12.8,5.65,43.5,3.32,1005.4,summer,urban,27.35
132.98,20.6,57.8,54.5,7.37,11.2,8.84,1039.5,spring,urban,51.16
28.14,26.3,57.6,53.4,3.91,52.3,1.36,1019.2,spring,forest,30.09
12.72,3.4,47.2,40.8,1.12,20.4,8.5,1036.1,autumn,forest,13.42
51.29,31.7,64.4,14.4,4.84,26.8,2.55,988.7,winter,forest,31.98
107.65,29.0,86.4,25.2,3.56,65.7,7.16,1007.1,spring,urban,52.87
121.11,28.9,92.7,12.7,6.58,30.6,8.06,1026.3,autumn,forest,49.47
149.81,4.1,34.9,7.7,3.05,81.4,4.77,1002.1,autumn,forest,69.67
44.45,-3.0,70.2,22.8,7.06,62.6,1.92,1018.0,spring,wetland,28.3
61.19,29.7,62.7,34.5,2.55,76.6,8.45,1010.7,spring,agricultural,41.98
20.52,7.2,73.0,21.6,1.68,59.2,3.68,1039.5,summer,agricultural,18.82
86.23,19.8,61.3,36.6,2.8,79.5,3.21,990.4,autumn,urban,44.76
149.64,25.4,57.9,17.8,0.76,38.9,5.1,1036.1,summer,forest,58.85
105.13,0.1,63.0,20.8,2.61,53.9,4.35,1004.1,winter,forest,55.04
89.28,26.2,70.7,47.4,5.45,51.3,6.83,1008.1,summer,agricultural,34.84
58.86,32.5,65.1,52.7,1.57,82.3,1.37,1011.7,spring,forest,42.27
137.29,24.1,63.1,19.3,1.34,23.2,4.36,995.9,spring,wetland,51.07
74.54,12.6,87.2,34.3,1.49,56.2,8.92,1037.8,summer,urban,27.56
20.16,30.1,82.2,16.7,1.08,70.4,0.36,1034.7,summer,forest,14.36
54.81,16.1,53.9,3.2,7.06,39.6,4.57,1038.4,autumn,forest,22.22
10.08,24.8,86.0,44.3,7.58,79.4,6.61,1039.8,summer,urban,23.55
30.3,27.8,89.8,10.3,0.85,39.8,8.88,1020.2,spring,urban,11.42
2.65,25.0,40.7,25.5,6.2,23.9,5.94,1007.1,spring,agricultural,9.5
67.99,6.5,70.8,29.2,6.03,56.7,8.24,1031.0,autumn,urban,41.8
95.18,-0.3,50.0,11.1,7.98,43.6,2.23,981.4,summer,agricultural,42.55
51.49,4.5,81.7,5.7,3.11,11.2,3.53,1030.1,autumn,urban,20.56
63.06,15.1,46.7,20.9,2.64,15.6,9.42,1009.8,winter,wetland,19.12
143.88,15.2,77.0,57.1,3.9,25.6,8.86,1020.4,summer,forest,53.79
112.79,18.3,47.9,36.9,6.92,71.5,5.58,1002.4,autumn,agricultural,67.6
81.13,10.8,65.8,22.9,5.96,81.4,4.75,1002.1,winter,wetland,48.57
42.68,26.5,96.4,2.3,4.04,53.7,4.51,981.9,spring,urban,24.62
134.55,31.5,56.7,36.0,2.33,18.4,0.59,1005.4,autumn,forest,47.92
35.26,4.9,91.3,5.5,5.95,52.8,8.92,1004.5,summer,forest,24.25
48.8,24.5,99.1,32.6,6.91,78.4,8.18,993.5,autumn,wetland,33.97
136.36,22.1,91.2,45.1,3.5,70.0,4.56,994.8,autumn,urban,57.79
79.43,15.9,41.6,25.4,5.51,33.3,2.79,1015.0,spring,forest,39.21
111.35,2.5,87.4,18.0,3.5,19.9,3.43,999.1,spring,wetland,39.46
88.61,26.8,32.3,2.8,4.09,82.1,1.23,1029.8,spring,wetland,41.68
98.02,33.4,57.5,1.5,4.44,78.3,7.22,986.7,spring,urban,51.06
44.91,23.9,91.0,25.8,6.32,14.3,5.57,1014.7,spring,wetland,16.28
36.21,31.7,78.2,53.0,7.83,75.9,2.34,989.6,autumn,agricultural,32.79
48.37,34.4,67.3,14.6,3.83,17.8,6.23,1011.7,winter,agricultural,21.99
23.32,9.1,57.2,34.4,3.07,15.1,9.79,1013.2,summer,urban,2.56
131.15,20.5,86.9,41.1,3.3,70.7,1.22,1018.5,winter,urban,58.81
42.49,14.0,79.7,3.6,1.5,52.9,4.58,1005.6,autumn,agricultural,15.28
84.22,34.5,62.8,9.2,2.73,43.2,4.94,1010.6,winter,urban,41.17
118.8,-1.2,92.5,19.9,1.15,82.3,1.67,990.9,autumn,forest,53.12
117.57,11.5,46.1,40.2,3.71,77.1,5.32,1007.8,spring,forest,63.88
65.76,30.0,41.9,26.3,1.76,14.6,6.06,1002.4,autumn,agricultural,31.14
71.44,6.4,75.0,44.1,3.1,59.3,1.57,1020.0,autumn,forest,30.11
149.21,26.5,98.0,52.1,6.45,71.8,1.55,1006.1,autumn,forest,56.93
101.19,10.3,47.3,45.5,2.34,54.0,8.56,1026.8,winter,urban,40.28
122.2,34.2,47.5,59.5,5.09,88.6,3.11,1005.6,spring,agricultural,52.68
135.38,30.3,39.8,45.3,7.26,64.9,6.3,994.1,autumn,wetland,70.83
118.14,7.1,90.2,51.1,4.75,18.3,6.27,996.4,winter,urban,46.51
27.78,25.8,45.8,49.9,1.95,25.9,8.39,982.7,spring,wetland,18.41
84.33,8.5,65.2,43.8,3.09,76.1,7.4,1012.4,summer,wetland,40.73
15.28,19.3,99.4,48.1,4.93,89.7,8.41,1029.9,winter,agricultural,20.47
97.94,21.3,30.8,56.1,4.3,17.9,6.25,1026.1,spring,agricultural,38.8
143.3,28.2,69.0,28.5,1.61,18.0,4.49,1006.3,spring,urban,58.89
76.91,-4.0,65.9,38.3,3.85,71.1,3.94,991.8,winter,forest,41.26
64.95,3.8,86.5,30.9,4.57,15.1,3.79,1031.8,spring,urban,22.57
5.38,23.5,54.9,51.1,2.5,15.5,4.18,983.4,autumn,wetland,13.09
143.97,17.5,58.7,25.9,5.09,81.1,1.29,1004.0,winter,agricultural,64.58
15.45,14.8,41.8,49.2,1.03,74.0,4.24,1031.4,summer,wetland,13.86
6.16,-2.8,81.9,48.0,3.02,80.5,3.89,1003.6,summer,wetland,1.35
36.91,8.9,84.9,57.7,6.53,62.0,0.35,987.1,summer,agricultural,29.45
9.83,29.6,39.6,14.9,2.44,35.8,2.75,996.0,summer,forest,10.84
68.27,-3.8,57.5,42.6,5.04,82.5,7.52,1016.0,summer,urban,39.57
77.41,10.9,92.5,45.4,3.58,33.9,5.78,989.1,autumn,urban,31.83
46.89,32.8,30.2,56.2,2.87,32.0,8.06,1019.3,winter,forest,19.11
7.64,-3.0,50.9,54.4,7.37,80.9,5.43,1006.3,winter,agricultural,17.5
16.74,25.0,68.9,34.4,3.07,64.5,8.54,1000.1,winter,agricultural,19.19
57.68,5.3,53.4,34.7,2.28,81.7,7.96,994.5,spring,urban,36.36
9.08,29.7,49.0,10.0,7.32,22.5,0.98,1029.4,summer,wetland,11.0
104.73,24.8,62.2,58.5,6.09,86.2,9.77,1003.8,winter,agricultural,57.54
31.05,30.4,42.7,15.3,5.61,59.0,0.15,1024.3,autumn,agricultural,23.5
45.31,3.6,67.1,43.5,0.87,63.4,5.97,1006.4,summer,agricultural,22.38
59.12,16.3,79.5,47.7,1.48,83.1,7.93,985.5,summer,agricultural,33.99
62.49,26.2,70.3,26.5,5.29,40.5,3.32,1006.4,spring,forest,24.68
0.25,4.8,36.5,12.7,2.07,67.6,5.99,1010.5,summer,wetland,12.49
16.81,4.2,89.1,11.3,2.19,61.2,3.62,1007.5,summer,forest,8.7
129.41,-3.9,42.2,51.4,6.34,73.0,0.61,1029.0,summer,urban,55.13
0.18,33.3,83.5,30.6,2.64,81.8,0.08,1034.7,autumn,wetland,3.73
76.23,23.4,55.2,5.4,1.04,64.4,0.95,1027.2,summer,agricultural,36.14
73.43,20.4,84.8,43.0,0.77,15.4,0.98,1015.0,spring,urban,35.77
49.96,24.8,44.4,15.0,3.82,24.7,6.11,1012.5,winter,urban,23.05
64.7,16.3,43.1,52.6,5.13,86.3,5.26,1018.7,summer,wetland,41.6
117.09,14.0,64.8,18.6,7.02,87.5,4.55,997.3,summer,agricultural,70.88
